MouseID	Batch	Promethion_Position	StartDate	StartTime	EndTime	Cycle_Hrs	Day	Cycle	Age_months	Genotype	ID_code	InitMass_g	BP_kPa	TempC	RH_pct	Avg_EE	Tot_EE	Avg_VO2	Avg_VCO2	Avg_RER	Avg_VH2O	R_EE_30	R_RER_30	QR_EE_30	QR_RER_30	Rdur_hrs	A_EE_15	A_RER_15	QA_EE_15	QA_RER_15	Adur_hrs	AccessA_pct	UptakeA_g	UptakeA_N	UptakeA_Sum	UptakeA_min	InterUptakeA_min	UptakeWA_g	UptakeWA_N	UptakeWA_Sum	UptakeWA_min	InterUptakeWA_min	BodyMass_g	BodyMass_SD	YBreaks	XBreaks	ZBreaks	AllMeters	PedMeters	PedSpeed	Walk_pct	Still_pct	Sleep_pct	Sleep_hrs
6477	fB6	5	2021-08-31	18:02:50	06:02:55	12	3	0	.	.	.	.	96.80707	.	.	0.5470592	6.565563	1.829574	1.724506	0.940237	0.2480324	0.3600243	0.9519984	0.4192276	0.812701	0.5	0.7285796	0.9925247	0.634788	0.9601209	0.25	0.940237	0.2206023	38	8.382888	5.083333	9.71982	0.116452	30	3.49356	0.9427778	16.9023	36.01467	0.8322578	27918	6845	7891	166.9893	134.8786	0.04831321	18.83766	60.64667	56.08481	6.730834
6475	fB6	16	2021-08-31	18:02:50	06:02:55	12	3	0	.	.	.	.	96.80707	.	.	0.5683876	6.8214	1.91841	1.72936	0.8963801	0.3145343	0.4160336	0.7938925	0.463601	0.8605328	0.5	0.6899208	0.947637	0.6042532	0.9408587	0.25	0.8963801	0.09060551	52	4.711487	2.92468	10.50882	0.06128705	63	3.861084	0.8362434	10.39704	0	0	18348	12496	5703	124.9371	89.31116	0.02338187	21.69838	72.74916	71.72846	8.608472
6481	fB6	10	2021-08-31	18:02:50	06:02:55	12	3	0	.	.	.	.	96.80707	.	.	0.4858056	5.83032	1.624058	1.533767	0.9373631	0.2276982	0.3424207	0.780274	0.3732525	0.7828906	0.5	0.6708302	1.003566	0.586035	0.9667231	0.25	0.9373631	0.1315119	42	5.523499	3.110317	8.32439	0.1011312	30	3.033936	0.62	18.03966	0	0	14380	4974	12288	82.02606	61.72528	0.02542041	13.65088	79.58617	78.97514	9.478056
6487	fB6	13	2021-08-31	18:02:50	06:02:55	12	3	0	.	.	.	.	96.80707	.	.	0.5500735	6.60174	1.835339	1.749385	0.9500283	0.2272088	0.3308493	0.9245073	0.4105122	0.960629	0.5	0.8519955	0.9785594	0.6309075	0.9870864	0.25	0.9500283	0.1450911	42	6.093826	3.239286	9.154878	0.1050092	35	3.675322	1.400476	15.98186	0	0	18478	10538	4250	89.51859	57.45569	0.02761222	13.29676	57.64477	41.33454	4.960694
6479	fB6	12	2021-08-31	18:02:50	06:02:55	12	3	0	.	.	.	.	96.80707	.	.	0.5403175	6.484687	1.805735	1.707857	0.9390362	0.2458252	0.341617	0.9759837	0.361108	0.9363476	0.5	0.7400205	0.9773545	0.6367642	0.982234	0.25	0.9390362	0.2582132	50	12.91066	3.981	5.068367	0.07438821	38	2.826752	1.002193	12.54099	32.58245	0.6083286	20758	11406	8024	124.3777	84.64783	0.02686174	20.73555	68.1896	67.23835	8.069445
6178	mB1	11	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6178	.	96.31527	.	.	0.5859143	7.031794	1.962488	1.836412	0.9330617	0.2912208	0.356738	0.8956748	0.4404359	0.9495377	0.5	0.8692904	0.9811767	0.7347511	0.9593661	0.25	0.9330617	0.1131369	48	5.430572	2.306597	12.29113	0.04991617	49	2.445892	0.8105442	13.39583	0	0	17315	17423	5750	141.557	106.7564	0.02852197	18.25904	56.70509	43.13753	5.177083
6291	mB1	14	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6291	.	96.31527	.	.	0.6415604	7.699669	2.138191	2.048882	0.9568905	0.3109534	0.3991115	0.9558507	0.4003504	0.9542508	0.5	0.8695288	0.9877262	0.7970484	0.9694915	0.25	0.9568905	0.3970407	46	18.26387	3.907246	10.02815	0.07151958	56	4.005096	0.578869	9.692122	0	0	21641	13696	4225	119.0198	86.73108	0.02589737	17.52534	54.44382	44.66278	5.360139
6181	mB1	5	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6181	.	96.31527	.	.	0.5977348	7.173696	1.988351	1.922381	0.961628	0.3017675	0.3856237	0.9122479	0.457363	0.9876043	0.5	0.8466769	0.9845084	0.7481862	0.9916281	0.25	0.961628	0.1632669	36	5.877608	3.200463	14.47714	0.06671956	30	2.001587	1.05	21.48908	0	0	17586	10162	5416	101.4183	72.57605	0.02691955	16.49539	63.11392	47.07911	5.65
6191	mB1	7	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6191	.	96.31527	.	.	0.671495	8.059004	2.249548	2.103176	0.930391	0.4841743	0.3718558	0.7692937	0.4362852	0.902237	0.5	0.8434193	0.9577004	0.8135521	0.9615657	0.25	0.930391	0.3142336	77	24.19599	3.868615	4.141448	0.09134182	90	8.220764	0.7725926	6.275655	0	0	27809	13263	5174	153.8568	115.6938	0.03258233	16.6713	37.29343	26.57501	3.189306
6180	mB1	4	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6180	.	96.31527	.	.	0.5564548	6.678269	1.855843	1.772486	0.9547127	0.2932687	0.3592593	0.9455696	0.5153155	0.9341405	0.5	0.8044046	0.9338462	0.6348794	0.9437016	0.25	0.9547127	0.09965176	54	5.381195	1.705247	10.06509	0.08250529	45	3.712738	0.7370371	13.52045	0	0	15611	17402	5814	114.1445	84.48956	0.02595941	15.27797	83.09957	82.0349	9.845278
6189	mB1	16	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6189	.	96.31527	.	.	0.5806565	6.96878	1.939096	1.840536	0.9491533	0.3046236	0.3737158	0.9382356	0.3769563	0.9313852	0.5	0.8030906	0.9737025	0.7565063	0.9692991	0.25	0.9491533	0.1285815	50	6.429075	2.219667	9.504762	0.05356074	51	2.731598	0.6630719	12.85067	0	0	13704	17030	3158	108.4731	78.4805	0.02565585	14.4841	61.10725	45.64412	5.477778
6190	mB1	15	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6190	.	96.31527	.	.	0.5110438	6.13325	1.703784	1.630004	0.9544724	0.2655114	0.3293699	0.8759599	0.37958	0.9725465	0.5	0.7666691	0.9730877	0.7052346	0.9476957	0.25	0.9544724	0.1352328	26	3.516053	3.935256	13.30733	0.0944737	35	3.306579	1.377143	11.15882	0	0	13664	9330	3220	70.43631	48.18039	0.02581811	8.688608	68.15488	56.19822	6.744444
6294	mB1	2	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6294	.	96.31527	.	.	0.6971034	8.36641	2.332633	2.193023	0.9354393	0.3956134	0.3425938	0.819922	0.5157879	0.8778868	0.5	0.8945442	0.9629451	0.8047786	0.9691101	0.25	0.9354393	0.6400136	61	39.04083	4.180874	4.731945	0.1143699	46	5.261015	0.9525362	11.12037	0	0	32734	13064	4228	154.9996	113.7328	0.03327801	18.85849	59.17003	58.13544	6.976944
6188	mB1	12	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6188	.	96.31527	.	.	0.6909021	8.291766	2.292518	2.242513	0.9777417	0.3691314	0.4744463	0.9901881	0.4826868	0.9924459	0.5	0.8975602	0.9888332	0.6910489	0.9535993	0.25	0.9777417	0.1050305	72	7.562196	3.459259	6.520422	0.1015037	67	6.800748	1.112438	9.584344	0	0	23718	16162	10806	152.2157	110.2825	0.03125965	25.85984	41.29288	29.02375	3.483333
6293	mB1	10	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6293	.	96.31527	.	.	0.6022551	7.228045	2.022564	1.868589	0.9230397	0.3142291	0.3475179	0.9075171	0.4251205	0.9083894	0.5	0.8579184	0.9104373	0.7893487	0.885108	0.25	0.9230397	0.09441757	48	4.532043	2.275347	10.40532	0.1041412	38	3.957366	1.138597	14.81216	0	0	18971	12512	4968	143.2607	113.6017	0.03385307	16.14128	58.59835	41.34611	4.962083
6193	mB1	3	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6193	.	96.31527	.	.	0.5835029	7.002903	1.946179	1.85819	0.9550779	0.2871848	0.3268804	0.9483493	0.3320164	0.9518828	0.5	0.7718935	0.9441703	0.6490427	0.962725	0.25	0.9550779	0.23466	71	16.66086	3.084507	5.93	0.07054753	67	4.726685	0.9915423	8.918181	0	0	29267	17978	5377	173.7002	126.3576	0.03568716	22.60566	39.41814	25.44785	3.053889
6183	mB1	8	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6183	.	96.31527	.	.	0.5718377	6.86288	1.909948	1.811503	0.9470095	0.3089351	0.3741283	0.9326957	0.3999646	0.9234299	0.5	0.7272632	0.9682145	0.6794993	0.9567297	0.25	0.9470095	0.1819968	76	13.83176	2.152851	6.652444	0.04301123	74	3.182831	0.6923423	8.315068	0	0	25409	9558	6483	166.8355	130.9468	0.0224776	26.25561	71.8627	69.82595	8.380139
6179	mB1	13	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6179	.	96.31527	.	.	0.5723304	6.8688	1.926981	1.758235	0.9112111	0.2519569	0.3324969	0.8859406	0.383859	0.9008487	0.5	0.765989	0.9298302	0.7364916	0.9471392	0.25	0.9112111	0.08783781	52	4.567566	2.363782	9.893137	0.03736389	50	1.868195	1.002	11.76429	0	0	19267	18557	7317	122.0137	92.72675	0.03025359	15.03495	58.05675	40.58927	4.871111
6292	mB1	1	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6292	.	96.31527	.	.	0.5871076	7.046205	1.953412	1.886738	0.9642596	0.3172967	0.3604191	0.9435229	0.5225009	0.9195638	0.5	0.8683465	0.9597464	0.7406102	0.9116288	0.25	0.9642596	0.07188791	61	4.385162	1.634699	9.698889	0.1162837	39	4.535064	1.176068	15.9614	0	0	11986	11903	4779	124.1225	100.3013	0.02602798	16.41439	80.64851	79.5908	9.552083
6182	mB1	9	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6182	.	96.31527	27.88941	43.67396	0.5937832	7.126363	1.986117	1.870795	0.9422232	0.3068997	0.3571433	0.9468607	0.4623827	0.9686766	0.5	0.7735077	0.843552	0.662973	0.9779447	0.25	0.9422232	0.1400091	69	9.660628	2.519082	6.220343	0.0772681	38	2.936188	0.6447368	15.57072	0	0	18883	9089	8200	120.1483	92.47021	0.0295436	14.81739	60.43836	49.97223	5.997222
6192	mB1	6	2020-07-07	18:06:08	06:06:13	12	3	0	.	.	6192	.	96.31527	.	.	0.5669336	6.804078	1.887044	1.819214	0.9651307	0.3613383	0.4009968	0.9620797	0.467775	0.982131	0.5	0.7878082	0.975673	0.6948563	0.9822192	0.25	0.9651307	0.1270659	46	5.845031	2.188406	12.61222	0.1075351	45	4.839079	0.8892593	13.97197	0	0	12125	14887	4830	92.54941	64.50394	0.02419796	15.51868	63.60922	49.63431	5.956806
6322	mB2	6	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.5511859	6.614527	1.841673	1.74358	0.9460048	0.2038689	0.381881	0.9349668	0.5345725	0.91578	0.5	0.8274302	0.9655363	0.6831558	0.9507704	0.25	0.9460048	0.09430271	45	4.243622	2.098148	12.10379	0.1044901	29	3.030213	1.221264	17.95893	0	0	9434	5691	3158	63.11594	44.34467	0.02178824	10.69602	83.50346	82.36002	9.883611
6332	mB2	3	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.5371266	6.445908	1.796007	1.694438	0.9404243	0.2159685	0.3353588	0.9529923	0.3756265	0.9115279	0.5	0.8505952	0.9710779	0.6863091	0.9606261	0.25	0.9404243	0.1085924	45	4.886658	3.091111	8.027652	0.06995574	42	2.938141	0.8535714	11.25569	0	0	13504	6499	6807	80.33496	61.70074	0.02714379	10.58954	70.44881	65.08808	7.810833
6329	mB2	4	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.6252103	7.502956	2.107805	1.91077	0.9026749	0.2724172	0.4367251	0.8975294	0.4435266	0.8245209	0.5	0.8080701	0.9434954	0.6913474	0.9447392	0.25	0.9026749	0.09196054	73	6.71312	2.502055	5.72963	0.0516995	56	2.895172	0.5416667	10.27818	0	0	21369	14172	6045	131.2709	90.54028	0.0290553	20.20925	53.40139	38.73805	4.648611
6330	mB2	15	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.6063643	7.276725	2.02939	1.90619	0.9326659	0.2724893	0.3403759	0.859184	0.4696609	0.8852779	0.5	0.8281247	0.9749567	0.7575155	0.9676444	0.25	0.9326659	0.18693	68	12.71124	2.927451	6.604975	0.07035828	52	3.65863	0.7217948	11.83791	0	0	13792	7442	10575	75.6485	52.02402	0.02689143	9.545633	63.22709	58.43112	7.011944
6326	mB2	12	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.5976374	7.171976	1.995377	1.89588	0.9480142	0.2529196	0.4268259	0.9040431	0.4594448	0.9326579	0.5	0.9206388	0.9588884	0.8684409	0.9529693	0.25	0.9480142	0.1839648	35	6.438768	2.723333	15.80098	0.1222204	24	2.93329	1.008333	26.16377	0	0	13183	6240	1292	54.72995	31.92838	0.01882236	8.490151	71.43022	56.1049	6.732917
6317	mB2	11	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.6447405	7.737289	2.155021	2.036831	0.9416089	0.2770593	0.4331862	0.9238958	0.4528297	0.8459861	0.5	0.8484485	0.9814373	0.7768281	0.9648281	0.25	0.9416089	0.1444896	33	4.768157	2.842929	14.76979	0.1230017	27	3.321046	1.00679	20.70577	0	0	16220	6886	2100	79.1243	53.48248	0.02375337	12.62644	66.59491	51.2881	6.154722
6323	mB2	2	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.4704047	5.645166	1.58525	1.439969	0.9043862	0.1863623	0.3112404	0.8848135	0.3615488	0.8385763	0.5	0.7246685	0.9412858	0.6972809	0.9286977	0.25	0.9043862	0.09209521	29	2.670761	2.732759	17.45238	0.08060802	22	1.773376	1.159848	25.4754	0	0	5881	4446	4236	39.5134	30.1243	0.02460395	4.798278	86.92684	86.38289	10.36639
6333	mB2	13	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.6023049	7.22805	2.021567	1.872894	0.9189473	0.2493734	0.3647702	0.9292196	0.3954685	0.8287919	0.5	0.8356913	0.9492421	0.7667157	0.9398989	0.25	0.9189473	0.1860142	72	13.39302	2.751157	4.856808	0.04451837	63	2.804657	0.7481481	7.845161	0	0	17776	9619	8588	112.5291	83.9519	0.02616123	15.26514	62.05587	56.87568	6.825278
6318	mB2	9	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	26.64686	41.35294	0.606832	7.28233	2.037267	1.885167	0.9223746	0.238092	0.3906351	0.9357178	0.4243714	0.9118993	0.5	0.8547952	0.9525977	0.770846	0.9469867	0.25	0.9223746	0.1512149	49	7.40953	2.778231	9.678473	0.1170471	25	2.926178	1.479333	23.47431	0	0	18981	8027	3899	92.09552	61.47638	0.02099175	15.06608	61.12307	48.37858	5.805695
6328	mB2	16	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.5151729	6.182324	1.730292	1.597772	0.9185218	0.1777401	0.347927	0.877674	0.3968233	0.7938235	0.5	0.7920185	0.9529831	0.6840888	0.9306186	0.25	0.9185218	0.07493705	27	2.0233	3.860494	15.47436	0.07330322	31	2.2724	1.047849	15.90833	0	0	10786	5240	8898	76.64838	57.90411	0.0247323	13.46666	76.0387	72.63848	8.716945
6327	mB2	10	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.5219226	6.263506	1.753903	1.615351	0.9186886	0.2048016	0.3470295	0.9000192	0.4101279	0.8370695	0.5	0.7528126	0.9629381	0.7244663	0.9488064	0.25	0.9186886	0.1041943	44	4.584549	2.932576	9.892248	0.07629985	31	2.365295	1.46129	16.73111	0	0	11198	8416	8711	86.83569	66.84402	0.02908407	11.62882	72.31905	68.25221	8.190556
6335	mB2	1	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	27.10437	40.16497	0.5860214	7.032603	1.9684	1.816959	0.9150478	0.2599441	0.3246674	0.8211395	0.3557616	0.8306536	0.5	0.8072019	0.9387765	0.7394352	0.9532928	0.25	0.9150478	0.05999608	62	3.719757	2.08414	6.438798	0.07804871	48	3.746338	1.48125	9.395744	0	0	20184	12292	4756	124.5938	90.60757	0.02326842	20.19767	56.48913	41.96468	5.035833
6324	mB2	8	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.622283	7.467808	2.089229	1.932851	0.9217415	0.2533072	0.4169296	0.8597692	0.4617268	0.9038395	0.5	0.8386878	0.9514454	0.7368576	0.9444408	0.25	0.9217415	0.1842064	53	9.762939	2.60283	10.075	0.07918295	45	3.563233	1.09963	11.37955	0	0	16991	14756	4139	105.9483	72.18604	0.02560797	16.02667	57.5886	43.55485	5.226806
6334	mB2	14	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.6037093	7.245004	2.021668	1.893697	0.9315215	0.2299648	0.3698122	0.8308543	0.3705992	0.8266892	0.5	0.927925	0.9563087	0.7756524	0.9668962	0.25	0.9315215	0.1515629	52	7.881271	3.631731	7.34085	0.09827155	37	3.636047	1.195045	14.27176	0	0	15629	7836	4342	75.96732	50.27649	0.02370603	11.09414	63.55346	57.33398	6.880278
6325	mB2	5	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.5180432	6.21695	1.740875	1.603314	0.9142056	0.2197188	0.3123423	0.8297378	0.376733	0.8420115	0.5	0.8790419	0.9551247	0.7607022	0.951911	0.25	0.9142056	0.2261378	36	8.140961	2.906018	15.68905	0.06840072	31	2.120422	1.515591	16.40445	0	0	9350	6562	4628	54.24677	36.94275	0.02452892	8.705414	80.58237	79.98056	9.598056
6320	mB2	7	2020-09-09	18:04:58	06:05:00	12	3	0	.	.	.	.	96.62253	.	.	0.5318176	6.382141	1.778405	1.677156	0.9414009	0.2182493	0.3694886	0.9384665	0.3913286	0.9489062	0.5	0.7764813	0.9737766	0.6553433	0.9389398	0.25	0.9414009	0.1029913	33	3.398713	2.55303	13.45781	0.05541484	42	2.327423	0.6214285	12.1935	0	0	17569	8390	1764	76.87454	50.70743	0.02086074	12.8579	69.16187	55.19061	6.623194
6343	mB3	5	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.5446179	6.535808	1.828727	1.690735	0.9243953	0.2332776	0.352043	0.9504386	0.4604477	0.9557652	0.5	0.8567773	0.9319556	0.7696446	0.9267381	0.25	0.9243953	0.0811506	49	3.976379	2.692177	9.778472	0.09470563	35	3.314697	0.7995238	16.73726	39.19833	0.7361596	11089	6638	8478	70.8009	54.0089	0.02544805	8.913733	73.2426	68.85402	8.262777
6356	mB3	3	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.4709522	5.651672	1.58505	1.448934	0.9128094	0.2214825	0.3420556	0.8738488	0.3669221	0.8871397	0.5	0.8240173	0.9380848	0.6785368	0.9123328	0.25	0.9128094	0.1233368	31	3.823441	2.868817	12.67056	0.1095899	23	2.520568	0.865942	17.33712	41.74248	0.7409083	6152	3556	8968	36.22626	26.08167	0.0268143	4.640881	83.55207	82.04755	9.846111
6347	mB3	7	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.4848819	5.81889	1.635279	1.479866	0.9043264	0.1886986	0.2980916	0.8885919	0.410208	0.8300875	0.5	0.6975607	0.9326363	0.6027513	0.9026654	0.25	0.9043264	0.07403799	39	2.887482	2.570086	13.46798	0.1328056	22	2.921723	0.9659091	28.33889	34.89561	0.4617386	13807	7892	6432	82.79895	61.00537	0.02756786	10.65204	73.64998	66.46992	7.976666
6351	mB3	13	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.5812488	6.975356	1.960198	1.774269	0.9037272	0.2602858	0.3399977	0.8146039	0.3399977	0.8146039	0.5	0.885026	0.9145274	0.7354301	0.9175716	0.25	0.9037272	0.1086517	42	4.563371	1.924603	13.73293	0.08094589	46	3.723511	0.9442029	12.76519	44.44968	0.6434099	10768	10635	6469	76.92902	57.21881	0.02425415	11.58716	73.02271	65.78017	7.894028
6340	mB3	11	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.5487589	6.585514	1.841902	1.706189	0.9259989	0.2582264	0.3658767	0.9533923	0.4689558	0.9014992	0.5	0.8215652	0.9248428	0.7677566	0.9246007	0.25	0.9259989	0.1396191	39	5.445145	2.706838	11.81491	0.1042339	28	2.918549	0.8315476	19.25494	0	0	8212	5276	6096	47.6582	34.90744	0.02661214	5.867648	83.42245	82.54519	9.905833
6342	mB3	12	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.5027676	6.033498	1.687711	1.56256	0.9189314	0.2489968	0.3027157	0.8510225	0.4272387	0.9368997	0.5	0.8267604	0.9675109	0.6856353	0.9641138	0.25	0.9189314	0.07387021	101	7.460891	1.725743	5.265	0.07825255	39	3.051849	0.7576923	16.49079	38.22119	0.862012	11593	6209	7074	56.08673	39.37137	0.02489697	7.487906	67.25922	63.90991	7.669583
6345	mB3	1	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	26.99794	40.7806	0.5811447	6.974078	1.95859	1.778428	0.9038866	0.2530634	0.3448219	0.8733763	0.38238	0.9219952	0.5	0.891857	0.942469	0.7606194	0.927808	0.25	0.9038866	0.1174488	47	5.520093	2.890425	10.47246	0.09587228	35	3.35553	1.324286	16.67892	45.5552	0.8129687	11712	7330	4812	69.71616	48.8212	0.02387386	11.15432	71.33301	67.56707	8.108334
6344	mB3	15	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.5634788	6.762039	1.894599	1.740233	0.9167569	0.2734669	0.3671581	0.8840326	0.4289123	0.935861	0.5	0.8005723	0.9566502	0.7199467	0.9328203	0.25	0.9167569	0.1054825	59	6.223467	2.735311	7.496839	0.06592261	46	3.03244	0.7108696	12.53407	0	0	20029	8437	4440	96.20166	66.13052	0.02104076	14.65639	59.66252	49.0753	5.889306
6359	mB3	14	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.544382	6.532795	1.834387	1.66701	0.9069664	0.2377096	0.3566101	0.9028445	0.4122015	0.8534537	0.5	0.8654519	0.9301858	0.7020624	0.9162649	0.25	0.9069664	0.0863088	36	3.107117	2.633796	11.38714	0.07406355	35	2.592224	1.377143	13.08333	35.72428	0.6002702	11446	7034	8818	80.91815	59.04401	0.02308552	13.86709	74.80962	70.93489	8.5125
6341	mB3	8	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.5164625	6.197908	1.729842	1.618808	0.9354382	0.2159228	0.3638656	0.95303	0.4269761	0.9454047	0.5	0.7915679	0.9393547	0.7300412	0.9541499	0.25	0.9354382	0.1066074	29	3.091614	2.613793	16.61964	0.07930239	31	2.458374	0.9021506	17.555	45.95136	0.7329688	7893	6720	2869	50.35861	35.6077	0.02254452	7.284217	86.95229	86.575	10.38944
6346	mB3	9	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	27.27965	40.22292	0.5510641	6.613123	1.852425	1.703432	0.9182779	0.3133953	0.3722431	0.9391648	0.4178859	0.9076759	0.5	0.8160922	0.9386811	0.7456105	0.933582	0.25	0.9182779	0.08255652	66	5.44873	2.570707	6.464872	0.0675725	51	3.446197	0.9545752	10.62333	37.95997	0.3896514	13214	7217	12402	90.2981	66.5986	0.02347973	15.17024	73.14075	71.69409	8.603611
6357	mB3	10	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.5349244	6.419454	1.805508	1.627397	0.8990256	0.2919528	0.3918286	0.8551796	0.4381603	0.8984816	0.5	0.8505288	0.890896	0.7177907	0.903348	0.25	0.8990256	0.134783	22	2.965226	3.227273	22.87381	0.1376068	20	2.752136	1.353333	27.52719	0	0	10319	13856	1348	57.46448	31.5249	0.01889843	9.763211	87.51013	87.112	10.45389
6349	mB3	4	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.4774707	5.729972	1.605004	1.476061	0.9196048	0.2277153	0.3478734	0.9259749	0.4078489	0.8852588	0.5	0.7173536	0.9291039	0.601279	0.915832	0.25	0.9196048	0.09051349	37	3.348999	2.636487	14.9088	0.09670817	30	2.901245	1.009444	20.60977	39.45927	0.6093496	10330	7174	4837	72.57471	54.85208	0.0208253	11.91815	76.39516	70.55297	8.466666
6355	mB3	2	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.6110653	7.333226	2.054871	1.886233	0.9145353	0.2700154	0.399422	0.8760028	0.4318832	0.8910488	0.5	0.9303768	0.9287842	0.8475794	0.9237702	0.25	0.9145353	0.1457158	65	9.471527	2.211795	6.290885	0.07282471	50	3.641235	1.492333	11.83912	43.66394	0.7203451	13306	8812	8351	84.88861	64.41052	0.02863395	10.68444	66.96526	61.62766	7.395555
6348	mB3	6	2020-09-24	18:05:55	06:05:57	12	3	0	.	.	.	.	94.8214	.	.	0.5635619	6.763141	1.903861	1.708482	0.8931304	0.259938	0.3174744	0.8972787	0.346741	0.8919845	0.5	0.78201	0.9198937	0.7480744	0.9180043	0.25	0.8931304	0.1223407	65	7.952146	3.820513	5.350521	0.06311306	45	2.840088	0.9618518	12.34886	32.99492	0.6247821	24381	5927	5145	136.3011	100.9969	0.03667653	25.28991	59.22968	55.34801	6.641944
6389	mB4	1	2021-05-20	18:01:07	06:01:12	12	3	0	.	.	.	.	96.07484	27.08148	36.31573	0.541045	6.493331	1.798669	1.743999	0.9664294	0.2353183	0.3612172	0.9848533	0.475959	1.008149	0.5	0.7947499	0.9935821	0.6559497	0.9905104	0.25	0.9664294	0.1678791	49	8.226076	2.752041	9.565278	0.07458166	37	2.759521	0.7468469	15.57361	0	0	15722	8341	2481	72.85025	43.62695	0.0216969	10.98459	62.50752	45.87094	5.505
6371	mB4	5	2021-05-20	18:01:07	06:01:12	12	3	0	.	.	.	.	96.07484	.	.	0.5688623	6.827196	1.885421	1.854064	0.9826479	0.2417807	0.3584214	0.8413104	0.3584214	0.8413104	0.5	0.7978094	1.018618	0.6737475	0.9879388	0.25	0.9826479	0.1084081	63	6.82971	2.394974	6.967742	0.05667798	58	3.287323	0.7272989	9.480701	0	0	18513	11413	4244	118.3292	84.75424	0.02529638	18.3007	74.97107	73.49442	8.820278
6370	mB4	11	2021-05-20	18:01:07	06:01:12	12	3	0	.	.	.	.	96.07484	.	.	0.570577	6.847798	1.887918	1.871004	0.9898427	0.2659932	0.4215557	0.9820186	0.4560164	0.9750727	0.5	0.7445535	1.0023	0.6796423	1.008193	0.25	0.9898427	0.1949591	43	8.383242	3.698837	11.40794	0.1825138	18	3.285249	0.6685185	33.07941	0	0	12170	4151	1482	63.8183	40.22269	0.01595072	13.32685	68.19655	60.28792	7.235278
6386	mB4	14	2021-05-20	18:01:07	06:01:12	12	3	0	.	.	.	.	96.07484	.	.	0.5527428	6.633719	1.836994	1.783714	0.9695861	0.2064306	0.3641264	0.9098095	0.4085168	0.8803402	0.5	0.7178077	0.9801027	0.6895955	0.9865716	0.25	0.9695861	0.2160641	45	9.722884	3.321852	10.00682	0.08055478	42	3.383301	0.9527778	13.28537	0	0	15176	13317	3418	78.50577	50.27689	0.02658525	11.52618	74.18877	72.87182	8.745556
